region,variable,est,value,type,group
Urban,bp_Y2,median,3,Continuous,NA
Urban,bp_Y2,q25,1,Continuous,NA
Urban,bp_Y2,q75,6,Continuous,NA
Urban,bp_Y2,min,0,Continuous,NA
Urban,bp_Y2,max,12,Continuous,NA
Urban,bp_Y2,freq,95797,Continuous,NA
Urban,bp_Y2,missing,NA,Continuous,NA
Urban,ldl_Y1,mean,0.8582732235873775,Continuous,NA
Urban,ldl_Y1,sd,0.9317315465612755,Continuous,NA
Urban,ldl_Y1,median,1,Continuous,NA
Urban,ldl_Y1,q25,0,Continuous,NA
Urban,ldl_Y1,q75,1,Continuous,NA
Urban,ldl_Y1,min,0,Continuous,NA
Urban,ldl_Y1,max,12,Continuous,NA
Urban,ldl_Y1,freq,95797,Continuous,NA
Urban,ldl_Y1,missing,NA,Continuous,NA
Urban,ldl_Y2,mean,0.7612555716776099,Continuous,NA
Urban,ldl_Y2,sd,0.8809855266349161,Continuous,NA
Urban,ldl_Y2,median,1,Continuous,NA
Urban,ldl_Y2,q25,0,Continuous,NA
Urban,ldl_Y2,q75,1,Continuous,NA
Urban,ldl_Y2,min,0,Continuous,NA
Urban,ldl_Y2,max,10,Continuous,NA
Urban,ldl_Y2,freq,95797,Continuous,NA
Urban,ldl_Y2,missing,NA,Continuous,NA
Urban,BodyMassIndex,mean,32.064195999052906,Continuous,NA
Urban,BodyMassIndex,sd,6.612389611030165,Continuous,NA
Urban,BodyMassIndex,median,31.4,Continuous,NA
Urban,BodyMassIndex,q25,27.22,Continuous,NA
Urban,BodyMassIndex,q75,36.34,Continuous,NA
Urban,BodyMassIndex,min,13,Continuous,NA
Urban,BodyMassIndex,max,50,Continuous,NA
Urban,BodyMassIndex,freq,83413,Continuous,NA
Urban,BodyMassIndex,missing,12384,Continuous,NA
Urban,SystolicBloodPressure,mean,133.70873703255646,Continuous,NA
Urban,SystolicBloodPressure,sd,18.38452180301829,Continuous,NA
Urban,SystolicBloodPressure,median,132,Continuous,NA
Urban,SystolicBloodPressure,q25,121,Continuous,NA
Urban,SystolicBloodPressure,q75,144,Continuous,NA
Urban,SystolicBloodPressure,min,61,Continuous,NA
Urban,SystolicBloodPressure,max,248,Continuous,NA
Urban,SystolicBloodPressure,freq,93407,Continuous,NA
Urban,SystolicBloodPressure,missing,2390,Continuous,NA
Urban,DiastolicBloodPressure,mean,74.85736463987837,Continuous,NA
Urban,DiastolicBloodPressure,sd,10.566723414352076,Continuous,NA
Urban,DiastolicBloodPressure,median,75,Continuous,NA
Urban,DiastolicBloodPressure,q25,68,Continuous,NA
Urban,DiastolicBloodPressure,q75,81,Continuous,NA
Urban,DiastolicBloodPressure,min,30,Continuous,NA
Urban,DiastolicBloodPressure,max,152,Continuous,NA
Urban,DiastolicBloodPressure,freq,93399,Continuous,NA
Urban,DiastolicBloodPressure,missing,2398,Continuous,NA
Urban,hba1c,mean,8.13207135361277,Continuous,NA
Urban,hba1c,sd,1.9587052337467845,Continuous,NA
Urban,hba1c,median,7.7,Continuous,NA
Urban,hba1c,q25,6.8,Continuous,NA
Urban,hba1c,q75,9.1,Continuous,NA
Urban,hba1c,min,3.005,Continuous,NA
Urban,hba1c,max,19.7,Continuous,NA
Urban,hba1c,freq,78662,Continuous,NA
Urban,hba1c,missing,17135,Continuous,NA
Urban,ldl,mean,83.66183683131041,Continuous,NA
Urban,ldl,sd,37.270209585805794,Continuous,NA
Urban,ldl,median,78,Continuous,NA
Urban,ldl,q25,58,Continuous,NA
Urban,ldl,q75,103,Continuous,NA
Urban,ldl,min,10,Continuous,NA
Urban,ldl,max,497.5,Continuous,NA
Urban,ldl,freq,59320,Continuous,NA
Urban,ldl,missing,36477,Continuous,NA
Urban,hdl,mean,46.77933924602324,Continuous,NA
Urban,hdl,sd,16.470929122310984,Continuous,NA
Urban,hdl,median,44,Continuous,NA
Urban,hdl,q25,36,Continuous,NA
Urban,hdl,q75,54,Continuous,NA
Urban,hdl,min,10,Continuous,NA
Urban,hdl,max,215,Continuous,NA
Urban,hdl,freq,57074,Continuous,NA
Urban,hdl,missing,38723,Continuous,NA
Urban,t,mean,41.80759994570722,Continuous,NA
Urban,t,sd,29.798283617098512,Continuous,NA
Urban,t,median,35.42857142857143,Continuous,NA
Urban,t,q25,17.607142857142858,Continuous,NA
Urban,t,q75,62.785714285714285,Continuous,NA
Urban,t,min,-1.0714285714285714,Continuous,NA
Urban,t,max,116.28571428571429,Continuous,NA
Urban,t,freq,95777,Continuous,NA
Urban,t,missing,20,Continuous,NA
Rural,female,proportion,49.49452401010952,Proportion,NA
Rural,female,freq,7122,Proportion,NA
Rural,female,missing,NA,Proportion,NA
Rural,t1dm,proportion,13.072170738556585,Proportion,NA
Rural,t1dm,freq,7122,Proportion,NA
Rural,t1dm,missing,NA,Proportion,NA
Rural,t2dm,proportion,88.14939623701208,Proportion,NA
Rural,t2dm,freq,7122,Proportion,NA
Rural,t2dm,missing,NA,Proportion,NA
Rural,supreme_detected_t2dm,proportion,70.5841055883179,Proportion,NA
Rural,supreme_detected_t2dm,freq,7122,Proportion,NA
Rural,supreme_detected_t2dm,missing,NA,Proportion,NA
Rural,dx_detected_t1dm,proportion,29.69671440606571,Proportion,NA
Rural,dx_detected_t1dm,freq,7122,Proportion,NA
Rural,dx_detected_t1dm,missing,NA,Proportion,NA
Rural,insurance_medicare,proportion,48.40728100113766,Proportion,NA
Rural,insurance_medicare,freq,7032,Proportion,NA
Rural,insurance_medicare,missing,90,Proportion,NA
Rural,insurance_other,proportion,77.57394766780432,Proportion,NA
Rural,insurance_other,freq,7032,Proportion,NA
Rural,insurance_other,missing,90,Proportion,NA
Rural,insurance_medicaid,proportion,18.131399317406142,Proportion,NA
Rural,insurance_medicaid,freq,7032,Proportion,NA
Rural,insurance_medicaid,missing,90,Proportion,NA
Rural,insurance_selfpay,proportion,1.00967007963595,Proportion,NA
Rural,insurance_selfpay,freq,7032,Proportion,NA
Rural,insurance_selfpay,missing,90,Proportion,NA
Rural,mild_npdr_nodme,proportion,94.34147711317046,Proportion,NA
Rural,mild_npdr_nodme,freq,7122,Proportion,NA
Rural,mild_npdr_nodme,missing,NA,Proportion,NA
Rural,moderate_npdr_nodme,proportion,6.852007862959843,Proportion,NA
Rural,moderate_npdr_nodme,freq,7122,Proportion,NA
Rural,moderate_npdr_nodme,missing,NA,Proportion,NA
Rural,n_total_Y1_eq0,proportion,3.664700926705981,Proportion,NA
Rural,n_total_Y1_eq0,freq,7122,Proportion,NA
