region,variable,mean,n,se,est,lci,uci,raceeth
Rural,Ophthalmology,0.06666666666666667,375,0.0034426518632954817,6.666666666666667,5.9919069014607524,7.341426431872581,NH Other
Rural,Primary Care,0.6746666666666666,375,0.034839636856550275,67.46666666666667,60.63809784278281,74.29523549055051,NH Other
Rural,HbA1c,0.5466666666666666,375,0.028229745279022948,54.666666666666664,49.13363659197817,60.199696741355154,NH Other
Rural,Blood Pressure,0.7706666666666667,375,0.03979705553969577,77.06666666666668,69.2664437808863,84.86688955244705,NH Other
Rural,LDL cholesterol,0.264,375,0.013632901378650109,26.400000000000002,23.72795132978458,29.072048670215423,NH Other
Rural,"At least 2 out of 
3 Standards of Care",0.296,375,0.015285374273031938,29.599999999999998,26.60406664248574,32.595933357514255,NH Other
Urban,Ophthalmology,0.07226450911369542,54259,3.1023383694860556e-4,7.226450911369541,7.165645079327615,7.287256743411469,NH White
Urban,Primary Care,0.742623343592768,54259,0.0031881056429500414,74.2623343592768,73.63746565325859,74.88720306529501,NH White
Urban,HbA1c,0.668239370427026,54259,0.0028687728793885593,66.8239370427026,66.26165755834243,67.38621652706276,NH White
Urban,Blood Pressure,0.8011758417958311,54259,0.0034394733807683836,80.11758417958312,79.44344739695251,80.79172096221372,NH White
Urban,LDL cholesterol,0.4039882784422861,54259,0.0017343345335152855,40.398827844228606,40.05889827565961,40.738757412797604,NH White
Urban,"At least 2 out of 
3 Standards of Care",0.4031589229436591,54259,0.0017307740839711161,40.31589229436591,39.97666057390757,40.65512401482425,NH White
Urban,Ophthalmology,0.1282741965446777,21532,8.741724543771448e-4,12.82741965446777,12.656081853409852,12.99875745552569,NH Black
Urban,Primary Care,0.7450770945569385,21532,0.005077606330764856,74.50770945569386,73.51249861486394,75.50292029652375,NH Black
Urban,HbA1c,0.6445290730076165,21532,0.004392384258452575,64.45290730076165,63.59199998610495,65.31381461541835,NH Black
Urban,Blood Pressure,0.8239829091584618,21532,0.005615339495133708,82.39829091584619,81.29768437479997,83.4988974568924,NH Black
Urban,LDL cholesterol,0.367824633104217,21532,0.0025066784354333765,36.7824633104217,36.29115433707676,37.27377228376664,NH Black
Urban,"At least 2 out of 
3 Standards of Care",0.4128738621586476,21532,0.0028136832438134746,41.28738621586476,40.73590430007732,41.8388681316522,NH Black
Urban,Ophthalmology,0.07927266212826944,11164,7.50262999444841e-4,7.927266212826945,7.780214664935755,8.074317760718133,Hispanic
Urban,Primary Care,0.7268004299534218,11164,0.0068786824604468244,72.68004299534218,71.3318212330946,74.02826475758975,Hispanic
Urban,HbA1c,0.6418846291651737,11164,0.006075010908499131,64.18846291651738,62.99776077845155,65.3791650545832,Hispanic
Urban,Blood Pressure,0.7925474740236474,11164,0.007500934484845146,79.25474740236474,77.7845642433351,80.72493056139439,Hispanic
Urban,LDL cholesterol,0.3654604084557506,11164,0.003458839590660962,36.546040845575064,35.86810828580551,37.223973405344616,Hispanic
Urban,"At least 2 out of 
3 Standards of Care",0.3740594768900036,11164,0.0035402240516176904,37.40594768900036,36.71206377488329,38.09983160311742,Hispanic
Urban,Ophthalmology,0.09624519339515947,8842,0.0010235375834636868,9.624519339515947,9.423905973157064,9.82513270587483,NH Other
Urban,Primary Care,0.7476815200180954,8842,0.007951359534992283,74.76815200180954,73.20968553295106,76.32661847066802,NH Other
Urban,HbA1c,0.6733770640126668,8842,0.007161154843646053,67.33770640126669,65.93412005191206,68.74129275062131,NH Other
Urban,Blood Pressure,0.8069441302872653,8842,0.008581598893082732,80.69441302872653,79.01241964568231,82.37640641177074,NH Other
Urban,LDL cholesterol,0.41167156751866096,8842,0.004377998594368766,41.167156751866095,40.30906902736982,42.025244476362374,NH Other
Urban,"At least 2 out of 
3 Standards of Care",0.4218502601221443,8842,0.0044862458123614,42.185026012214436,41.3057218329916,43.064330191437264,NH Other
